time,sourceTimestamp,firstCreated,sourceId,headline,urgency,takeSequence,provider,subjects,audiences,bodySize,companyCount,headlineTag,marketCommentary,sentenceCount,wordCount,assetCodes,assetName,firstMentionSentence,relevance,sentimentClass,sentimentNegative,sentimentNeutral,sentimentPositive,sentimentWordCount,noveltyCount12H,noveltyCount24H,noveltyCount3D,noveltyCount5D,noveltyCount7D,volumeCounts12H,volumeCounts24H,volumeCounts3D,volumeCounts5D,volumeCounts7D
2007-01-01 20:06:40+00:00,2007-01-01 20:06:40+00:00,2007-01-01 20:06:16+00:00,a796f9177e5e0f66,PRESS DIGEST-Australian Business News - Jan 2,3,2,RTRS,"{'AU', 'RTRS', 'PRESS', 'LEN', 'ASIA'}","{'PGE', 'PMF', 'AUF', 'DNP', 'G', 'PSC', 'RNP', 'AUP'}",9674,9,PRESS DIGEST,False,79,1691,"{'NWS.N', 'NWSa.N', 'NWS.AX'}",Twenty-First Century Fox Inc,1,1.0,1,0.098516,0.155354,0.74613,93,1,1,1,1,1,2,3,5,10,13
2007-01-01 20:06:40+00:00,2007-01-01 20:06:40+00:00,2007-01-01 20:06:16+00:00,a796f9177e5e0f66,PRESS DIGEST-Australian Business News - Jan 2,3,2,RTRS,"{'AU', 'RTRS', 'PRESS', 'LEN', 'ASIA'}","{'PGE', 'PMF', 'AUF', 'DNP', 'G', 'PSC', 'RNP', 'AUP'}",9674,9,PRESS DIGEST,False,79,1691,"{'BHP.N', 'BHP.F', 'BHP.AX'}",BHP Billiton Ltd,56,0.178174,0,0.130677,0.465433,0.403891,80,0,0,0,0,0,0,0,0,8,13
2007-01-01 23:35:40+00:00,2007-01-01 23:35:40+00:00,2007-01-01 23:35:40+00:00,40cdf9a649b79ed0,"UPDATE 1-AirAsia no comment on easyJet, Virgin tie-up report",3,1,RTRS,"{'WEU', 'MRG', 'GB', 'AU', 'RTRS', 'MY', 'LEN', 'EMRG', 'EUROPE', 'ASIA', 'AIR'}","{'AUF', 'EMK', 'DNP', 'PCO', 'E', 'PSC', 'SI', 'ESN', 'RNP', 'AUP', 'UKI'}",2059,4,UPDATE 1,False,17,397,"{'RYAAY.OQ', 'RYAAY.O', 'RYA.F', 'RYA.I', 'RYA.L'}",Ryanair Holdings PLC,12,0.141421,-1,0.675553,0.263018,0.0614286,54,0,0,0,0,0,0,1,1,13,16
2007-01-01 23:50:59+00:00,2007-01-01 23:50:59+00:00,2007-01-01 23:50:59+00:00,e23f141064f811e0,Mexico's Femsa raises local beer prices,3,1,RTRS,"{'LATAM', 'MX', 'BEV', 'RTRS', 'LEN', 'EMRG'}","{'PCO', 'E', 'PSC', 'ESN', 'RNP'}",734,2,,False,7,144,"{'FMSAUBD.MX', 'FMX.N'}",Fomento Economico Mexicano SAB de CV,1,1.0,0,0.0912916,0.61248,0.296229,144,0,0,0,0,0,0,0,0,0,0
2007-01-02 00:23:44+00:00,2007-01-02 00:23:44+00:00,2007-01-02 00:23:44+00:00,aef9be9d4be96a1b,Sanofi head criticises generic drug makers - FT,3,1,RTRS,"{'FR', 'ID', 'WEU', 'IN', 'DRU', 'RTRS', 'LEN', 'EMRG', 'TH', 'EUROPE'}","{'PCO', 'EMK', 'DNP', 'E', 'PSC', 'ESN', 'U', 'RNP'}",1121,1,,False,9,213,"{'SNY.N', 'SASY.F', 'SASY.PA'}",Sanofi SA,1,1.0,-1,0.501143,0.277839,0.221017,179,0,0,0,0,0,0,0,0,2,6
2007-01-02 00:24:59+00:00,2007-01-02 00:24:59+00:00,2007-01-02 00:24:59+00:00,67adaddb4f312fbb,Taiwan stocks - Factors to watch,3,1,RTRS,"{'STX', 'TW', 'RTRS', 'LEN', 'EMRG', 'ASIA'}","{'PMF', 'DNP', 'Z', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4858,3,,True,96,973,"{'AUO.N', '2409.TW'}",AU Optronics Corp,22,0.214423,0,0.199058,0.581326,0.219616,198,0,0,0,0,0,0,0,0,0,0
2007-01-02 00:24:59+00:00,2007-01-02 00:24:59+00:00,2007-01-02 00:24:59+00:00,67adaddb4f312fbb,Taiwan stocks - Factors to watch,3,1,RTRS,"{'STX', 'TW', 'RTRS', 'LEN', 'EMRG', 'ASIA'}","{'PMF', 'DNP', 'Z', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4858,3,,True,96,973,"{'TSM.N', '2330.TW'}",Taiwan Semiconductor Manufacturing Co Ltd,23,0.214423,0,0.170486,0.611566,0.217947,153,0,0,0,0,0,0,0,0,5,12
2007-01-02 00:26:30+00:00,2007-01-02 00:26:30+00:00,2007-01-02 00:26:30+00:00,c91f788545361103,PRESS DIGEST - British business - Jan 2,3,1,RTRS,"{'GB', 'RTRS', 'PRESS', 'LEN'}","{'M', 'U', 'PGE', 'PMF', 'EMK', 'DNP', 'SOF', 'C', 'T', 'E', 'D', 'MTL', 'G', 'PSC', 'GRO', 'O', 'OIL', 'RNP', 'UKI'}",4733,5,PRESS DIGEST,False,26,795,"{'RBS', 'RBS.L', 'RBS.DE'}",Royal Bank of Scotland Group PLC,13,0.353553,1,0.0669956,0.143219,0.789785,98,0,0,0,0,0,0,0,2,8,9
2007-01-02 00:37:42+00:00,2007-01-02 00:37:42+00:00,2007-01-02 00:37:42+00:00,6926b6149bb83c6b,"PRESS DIGEST-Financial Times, Wall St Journal Asia editions",3,1,RTRS,"{'JP', 'STL', 'CRU', 'TEL', 'HK', 'IN', 'CN', 'RTRS', 'ENR', 'PRESS', 'LEN', 'ASIA', 'AUT'}","{'SNI', 'M', 'AUF', 'DNP', 'IF', 'J', 'T', 'E', 'D', 'Z', 'SNS', 'G', 'ND', 'PSC', 'SI', 'PHD', 'RNP', 'AUP'}",1892,2,PRESS DIGEST,False,13,339,"{'2332.HK', 'HTX.N', '2332.DE'}",Hutchison Telecommunications International Ltd,5,0.218218,1,0.220342,0.281998,0.49766,102,0,0,0,0,1,0,0,1,22,26
2007-01-02 00:41:43+00:00,2007-01-02 00:41:43+00:00,2007-01-02 00:41:43+00:00,0e1d1922d75eca97,PRESS DIGEST-Indonesian Business News - Jan 2,3,1,RTRS,"{'ID', 'TEL', 'RTRS', 'ENR', 'LEN', 'EMRG', 'FUND', 'ASIA'}","{'M', 'PGE', 'DNP', 'IF', 'PTD', 'T', 'E', 'D', 'G', 'PSC', 'RNP'}",1363,1,PRESS DIGEST,False,14,264,"{'ISAT.JK', 'IIT.N'}",Indosat Tbk PT,11,0.5,1,0.108251,0.382327,0.509422,97,0,0,0,0,0,0,0,0,0,1
2007-01-02 01:06:07+00:00,2007-01-02 01:06:07+00:00,2007-01-02 01:01:25+00:00,986e5aa4f946c8f2,"Taiwan stocks open up, techs gain on China opening",3,1,RTRS,"{'STX', 'TW', 'RTRS', 'LEN', 'EMRG', 'HOT', 'ASIA'}","{'M', 'Z', 'E', 'D', 'MF', 'PSC'}",2639,1,,True,74,555,"{'TSM.N', '2330.TW'}",Taiwan Semiconductor Manufacturing Co Ltd,4,0.123091,0,0.0139782,0.799158,0.186864,43,0,0,0,0,1,2,2,2,7,14
2007-01-02 01:35:31+00:00,2007-01-02 01:35:31+00:00,2007-01-02 01:35:31+00:00,bba75171c13cbf8f,Korea Hot Stocks-KEPCO up on S. Korea tariff hike,3,1,RTRS,"{'RET', 'ELG', 'DIV', 'RTRS', 'ENR', 'LEN', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'E', 'MF', 'PSC', 'O', 'OIL'}",875,1,,True,6,180,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,1,1.0,1,0.027517,0.222383,0.7501,180,0,0,0,0,0,0,0,0,4,4
2007-01-02 01:36:36+00:00,2007-01-02 01:36:36+00:00,2007-01-02 01:35:31+00:00,e329fbd8b22f6d8d,Korea Hot Stocks-KEPCO up on S. Korea tariff hike,3,2,RTRS,"{'XREF', 'RET', 'ELG', 'DIV', 'RTRS', 'ENR', 'LEN', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'E', 'MF', 'PSC', 'O', 'OIL'}",2414,1,,True,74,557,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,1,1.0,1,0.0422667,0.155255,0.802478,177,1,1,1,1,1,1,1,1,5,5
2007-01-02 01:42:26+00:00,2007-01-02 01:42:26+00:00,2007-01-02 01:42:26+00:00,a5245326d6a68716,PRESS DIGEST - British business - Jan 1,3,1,RTRS,"{'GB', 'RTRS', 'PRESS', 'LEN'}","{'M', 'U', 'PGE', 'PMF', 'EMK', 'DNP', 'SOF', 'C', 'T', 'E', 'D', 'MTL', 'G', 'PSC', 'GRO', 'O', 'OIL', 'RNP', 'UKI'}",4733,5,PRESS DIGEST,False,26,795,"{'RBS', 'RBS.L', 'RBS.DE'}",Royal Bank of Scotland Group PLC,13,0.353553,1,0.0669956,0.143219,0.789785,98,1,1,1,1,1,1,1,3,9,10
2007-01-02 02:57:39+00:00,2007-01-02 02:57:39+00:00,2007-01-02 02:57:39+00:00,6aca298afe64aa9d,PRESS DIGEST - Financial Times - Jan 2,3,1,RTRS,"{'GB', 'RTRS', 'PRESS', 'LEN'}","{'M', 'U', 'PGE', 'PMF', 'EMK', 'DNP', 'SOF', 'C', 'T', 'E', 'D', 'MTL', 'G', 'PSC', 'GRO', 'O', 'OIL', 'RNP', 'UKI'}",6134,5,PRESS DIGEST,False,30,1011,"{'RBS', 'RBS.L', 'RBS.DE'}",Royal Bank of Scotland Group PLC,23,0.288675,0,0.0164505,0.92356,0.0599895,83,0,0,0,0,0,2,2,4,10,11
2007-01-02 02:57:39+00:00,2007-01-02 02:57:39+00:00,2007-01-02 02:57:39+00:00,6aca298afe64aa9d,PRESS DIGEST - Financial Times - Jan 2,3,1,RTRS,"{'GB', 'RTRS', 'PRESS', 'LEN'}","{'M', 'U', 'PGE', 'PMF', 'EMK', 'DNP', 'SOF', 'C', 'T', 'E', 'D', 'MTL', 'G', 'PSC', 'GRO', 'O', 'OIL', 'RNP', 'UKI'}",6134,5,PRESS DIGEST,False,30,1011,"{'NDAQ.O', 'NDAQ.OQ'}",Nasdaq Inc,27,0.096225,1,0.118614,0.385914,0.495472,69,0,0,0,0,0,0,0,2,22,26
2007-01-02 03:10:08+00:00,2007-01-02 03:10:08+00:00,2007-01-02 03:10:08+00:00,eb1cf8baf41533ad,Seoul stocks flat; Hyundai Motor up on outlook,3,1,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'EUROPE', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",2982,3,,False,22,525,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,4,0.149071,-1,0.651861,0.122692,0.225447,97,0,0,0,0,0,3,3,3,7,7
2007-01-02 03:16:37+00:00,2007-01-02 03:16:37+00:00,2007-01-02 03:10:08+00:00,3ae81b8fbf6e4d3d,Seoul stocks flat; Hyundai Motor up on outlook,3,2,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'EUROPE', 'XREF', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4522,7,,False,89,904,"{'060000.KS', 'KB.N'}",Kookmin Bank,19,0.100504,-1,0.695011,0.112329,0.192661,65,0,0,0,0,2,1,1,1,3,8
2007-01-02 03:16:37+00:00,2007-01-02 03:16:37+00:00,2007-01-02 03:10:08+00:00,3ae81b8fbf6e4d3d,Seoul stocks flat; Hyundai Motor up on outlook,3,2,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'EUROPE', 'XREF', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4522,7,,False,89,904,"{'WF.N', '053000.KS'}",Woori Finance Holdings Co Ltd,20,0.100504,-1,0.504161,0.153085,0.342754,68,0,0,0,0,0,1,1,1,1,3
2007-01-02 03:16:37+00:00,2007-01-02 03:16:37+00:00,2007-01-02 03:10:08+00:00,3ae81b8fbf6e4d3d,Seoul stocks flat; Hyundai Motor up on outlook,3,2,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'EUROPE', 'XREF', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4522,7,,False,89,904,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,4,0.100504,-1,0.651861,0.122692,0.225447,97,1,1,1,1,1,4,4,4,8,8
2007-01-02 03:23:16+00:00,2007-01-02 03:23:16+00:00,2007-01-02 03:23:16+00:00,428e7beecace9171,UPDATE 1-AirAsia to announce new service on Friday,3,1,RTRS,"{'ID', 'NEWS', 'MRG', 'GB', 'AU', 'RTRS', 'MY', 'LEN', 'EMRG', 'TH', 'ASIA'}","{'PCO', 'EMK', 'DNP', 'E', 'PSC', 'SI', 'RNP', 'UKI'}",2497,4,UPDATE 1,False,23,466,"{'RYAAY.OQ', 'RYAAY.O', 'RYA.F', 'RYA.I', 'RYA.L'}",Ryanair Holdings PLC,0,0.267261,0,0.23744,0.385467,0.377092,466,0,0,0,0,0,1,2,2,14,17
2007-01-02 03:32:11+00:00,2007-01-02 03:32:11+00:00,2007-01-02 03:32:11+00:00,54c830abcb78aae9,TSMC plans five new 12-inch wafer plants -paper,3,1,RTRS,"{'JP', 'ELI', 'HDWR', 'TEL', 'US', 'CN', 'ELC', 'TW', 'RTRS', 'SG', 'LEN', 'EMRG', 'KR', 'ASIA'}","{'PCU', 'PCO', 'DNP', 'Z', 'E', 'PSC', 'U', 'RNP'}",1758,1,,False,15,331,"{'TSM.N', '2330.TW'}",Taiwan Semiconductor Manufacturing Co Ltd,1,1.0,-1,0.428682,0.321737,0.249581,312,0,0,0,0,0,3,3,3,6,15
2007-01-02 03:42:35+00:00,2007-01-02 03:42:35+00:00,2007-01-02 03:42:35+00:00,5e480c85339688aa,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,1,RTRS,"{'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",3162,4,,True,26,589,"{'WF.N', '053000.KS'}",Woori Finance Holdings Co Ltd,22,0.078811,1,0.0515641,0.134739,0.813697,101,1,1,1,1,1,2,2,2,2,4
2007-01-02 03:42:35+00:00,2007-01-02 03:42:35+00:00,2007-01-02 03:42:35+00:00,5e480c85339688aa,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,1,RTRS,"{'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",3162,4,,True,26,589,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,1,1.0,1,0.0496276,0.1335,0.816872,219,3,3,3,3,3,5,5,5,9,9
2007-01-02 03:42:35+00:00,2007-01-02 03:42:35+00:00,2007-01-02 03:42:35+00:00,5e480c85339688aa,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,1,RTRS,"{'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",3162,4,,True,26,589,"{'060000.KS', 'KB.N'}",Kookmin Bank,21,0.078811,-1,0.694098,0.112557,0.193345,63,1,1,1,1,2,2,2,2,4,9
2007-01-02 04:25:56+00:00,2007-01-02 04:25:56+00:00,2007-01-02 04:25:56+00:00,f996c05a5d037a4a,"INDIA'S HERO HONDA <HROH.BO> DEC VEHICLE SALES 252,462  UNITS VS 245,104 YEAR AGO ",1,1,RTRS,"{'JP', 'MAC', 'IN', 'RTRS', 'LEN', 'EMRG', 'ASIA', 'RESF', 'AUT'}","{'SNI', 'J', 'E'}",0,2,,False,1,13,"{'HMC.N', '7267.T'}",Honda Motor Co Ltd,1,1.0,1,0.0714529,0.389724,0.538823,13,0,0,0,0,0,0,0,0,7,24
2007-01-02 04:30:02+00:00,2007-01-02 04:30:02+00:00,2007-01-02 04:25:56+00:00,44a26f803b4192f7,India's Hero Honda Dec vehicle sales up 3 pct yr/yr,3,1,RTRS,"{'JP', 'MAC', 'IN', 'RTRS', 'LEN', 'EMRG', 'ASIA', 'RESF', 'AUT'}","{'SNI', 'PCO', 'DNP', 'J', 'E', 'SNS', 'PSC', 'RNP'}",420,2,,False,4,92,"{'HMC.N', '7267.T'}",Honda Motor Co Ltd,1,1.0,-1,0.544389,0.168729,0.286882,92,1,1,1,1,1,1,1,1,8,25
2007-01-02 04:35:40+00:00,2007-01-02 04:35:40+00:00,2007-01-02 03:42:35+00:00,6a19af0534fa9d1d,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,2,RTRS,"{'XREF', 'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",4702,6,,True,96,968,"{'WF.N', '053000.KS'}",Woori Finance Holdings Co Ltd,22,0.0590281,-1,0.659368,0.120952,0.219679,43,2,2,2,2,2,3,3,3,3,5
2007-01-02 04:35:40+00:00,2007-01-02 04:35:40+00:00,2007-01-02 03:42:35+00:00,6a19af0534fa9d1d,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,2,RTRS,"{'XREF', 'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",4702,6,,True,96,968,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,1,1.0,1,0.00993105,0.394673,0.595396,183,4,4,4,4,4,6,6,6,10,10
2007-01-02 04:35:40+00:00,2007-01-02 04:35:40+00:00,2007-01-02 03:42:35+00:00,6a19af0534fa9d1d,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,2,RTRS,"{'XREF', 'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",4702,6,,True,96,968,"{'060000.KS', 'KB.N'}",Kookmin Bank,21,0.0590281,-1,0.694098,0.112557,0.193345,63,2,2,2,2,3,3,3,3,5,10
2007-01-02 04:35:40+00:00,2007-01-02 04:35:40+00:00,2007-01-02 03:42:35+00:00,6a19af0534fa9d1d,"Korea Hot Stocks-LG Elec, LG.Philips, Banks, KEPCO",3,2,RTRS,"{'XREF', 'RET', 'ELG', 'FIN', 'DIV', 'BNK', 'ENR', 'LEN', 'RTRS', 'EMRG', 'KR', 'HOT', 'ASIA', 'AUT'}","{'MF', 'E', 'PSC'}",4702,6,,True,96,968,"{'LPL.N', '034220.KS'}",LG Display Co Ltd,1,1.0,-1,0.618773,0.130046,0.251181,313,0,0,0,0,0,0,0,0,0,5
2007-01-02 04:40:28+00:00,2007-01-02 04:40:28+00:00,2006-12-29 04:09:50+00:00,89c34671612f601d,PRESS DIGEST - Washington Post Business - Dec 29,3,2,RTRS,"{'ENT', 'HDWR', 'DPR', 'US', 'STX', 'SFWR', 'REA', 'RTRS', 'PRESS', 'LEN', 'BY', 'WASH'}","{'PCU', 'PMF', 'PCO', 'DNP', 'E', 'PSC', 'ESN', 'U', 'RNP'}",2542,1,PRESS DIGEST,False,20,460,"{'AAPL.DE', 'AAPL.OQ', 'AAPL.F', 'AAPL.O'}",Apple Inc,4,0.182574,-1,0.813967,0.12827,0.0577636,82,0,0,0,3,3,0,0,0,112,153
2007-01-02 04:47:44+00:00,2007-01-02 04:47:44+00:00,2007-01-02 04:47:44+00:00,ad443908781512ae,UPDATE 1-TSMC plans five new advanced wafer plants -paper,3,1,RTRS,"{'JP', 'ELI', 'HDWR', 'TEL', 'US', 'CN', 'ELC', 'TW', 'RTRS', 'SG', 'LEN', 'EMRG', 'KR', 'ASIA'}","{'PCU', 'PCO', 'DNP', 'Z', 'E', 'PSC', 'U', 'RNP'}",2427,1,UPDATE 1,False,21,463,"{'TSM.N', '2330.TW'}",Taiwan Semiconductor Manufacturing Co Ltd,1,1.0,0,0.327323,0.365027,0.30765,463,1,1,1,1,1,4,4,4,7,16
