time,sourceTimestamp,firstCreated,sourceId,headline,urgency,takeSequence,provider,subjects,audiences,bodySize,companyCount,headlineTag,marketCommentary,sentenceCount,wordCount,assetCodes,assetName,firstMentionSentence,relevance,sentimentClass,sentimentNegative,sentimentNeutral,sentimentPositive,sentimentWordCount,noveltyCount12H,noveltyCount24H,noveltyCount3D,noveltyCount5D,noveltyCount7D,volumeCounts12H,volumeCounts24H,volumeCounts3D,volumeCounts5D,volumeCounts7D
2007-01-02 04:51:58+00:00,2007-01-02 04:51:58+00:00,2007-01-02 04:46:38+00:00,1b9460a869124bc8,S.Korea Dec housing price growth slows vs Nov,3,1,RTRS,"{'ECI', 'CEN', 'REA', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'MCE', 'ASIA', 'STIR'}","{'M', 'T', 'E', 'D', 'PSC'}",615,1,,False,4,122,"{'060000.KS', 'KB.N'}",Kookmin Bank,3,0.707107,1,0.0241218,0.18568,0.790198,70,0,0,0,0,0,5,5,5,7,12
2007-01-02 05:01:02+00:00,2007-01-02 05:01:02+00:00,2007-01-02 05:01:02+00:00,8d2ebc5958ea4f1f,Adobe Appoints Former Borland Exec to Senior VP of Worldwide Field Operations <ADBE.O>,3,1,BSW,"{'BACT', 'BUS', 'US', 'NEWR', 'MNGISS', 'LEN'}","{'CNR', 'BSW'}",2405,1,,False,18,382,"{'ADBE.OQ', 'ADBE.O', 'ADBE.DE'}",Adobe Systems Inc,1,1.0,1,0.0881121,0.37209,0.539798,365,0,0,0,0,0,0,0,0,0,0
2007-01-02 05:26:55+00:00,2007-01-02 05:26:55+00:00,2007-01-02 05:26:55+00:00,9f4c33b6f72c405d,TABLE-HK short selling turnover HK$1.18 bln by lunch,3,1,RTRS,"{'MUL', 'TEL', 'STX', 'HK', 'FIN', 'SHP', 'CN', 'GB', 'BNK', 'RTRS', 'LEN', 'ASIA'}","{'PSC', 'Z', 'E', 'EMK'}",933,4,TABLE,False,4,147,"{'0941.DE', '0941.HK', '0941.F', 'CHL.N', 'CHLy.DE'}",China Mobile Ltd,4,0.5,0,0.0224916,0.810433,0.167076,82,0,0,0,0,1,0,0,0,1,6
2007-01-02 05:26:55+00:00,2007-01-02 05:26:55+00:00,2007-01-02 05:26:55+00:00,9f4c33b6f72c405d,TABLE-HK short selling turnover HK$1.18 bln by lunch,3,1,RTRS,"{'MUL', 'TEL', 'STX', 'HK', 'FIN', 'SHP', 'CN', 'GB', 'BNK', 'RTRS', 'LEN', 'ASIA'}","{'PSC', 'Z', 'E', 'EMK'}",933,4,TABLE,False,4,147,"{'3777.HK', '1285.HK', '3838.HK', '0005.HK', 'HBC.PA', '1301.HK', 'HSBA.L', 'HBC', 'HBC.N'}",HSBC Holdings PLC,4,0.5,0,0.0224916,0.810433,0.167076,82,0,0,0,2,2,0,0,0,4,8
2007-01-02 05:27:27+00:00,2007-01-02 05:27:27+00:00,2007-01-02 05:26:55+00:00,7ff8063faa09419a,TABLE-HK short selling turnover HK$1.18 bln by lunch,3,2,RTRS,"{'MUL', 'TEL', 'STX', 'HK', 'FIN', 'SHP', 'CN', 'GB', 'BNK', 'RTRS', 'LEN', 'ASIA'}","{'PSC', 'Z', 'E', 'EMK'}",986,4,TABLE,False,5,157,"{'0941.DE', '0941.HK', '0941.F', 'CHL.N', 'CHLy.DE'}",China Mobile Ltd,4,0.316228,0,0.0200818,0.815367,0.164551,92,1,1,1,1,2,1,1,1,2,7
2007-01-02 05:27:27+00:00,2007-01-02 05:27:27+00:00,2007-01-02 05:26:55+00:00,7ff8063faa09419a,TABLE-HK short selling turnover HK$1.18 bln by lunch,3,2,RTRS,"{'MUL', 'TEL', 'STX', 'HK', 'FIN', 'SHP', 'CN', 'GB', 'BNK', 'RTRS', 'LEN', 'ASIA'}","{'PSC', 'Z', 'E', 'EMK'}",986,4,TABLE,False,5,157,"{'3777.HK', '1285.HK', '3838.HK', '0005.HK', 'HBC.PA', '1301.HK', 'HSBA.L', 'HBC', 'HBC.N'}",HSBC Holdings PLC,4,0.316228,0,0.0200818,0.815367,0.164551,92,1,1,1,3,3,1,1,1,5,9
2007-01-02 05:28:32+00:00,2007-01-02 05:28:32+00:00,2007-01-02 05:28:32+00:00,060ef23c7aba0051,"AU, Chi Mei to delay LCD output at new plants -paper",3,1,RTRS,"{'JP', 'HDWR', 'US', 'CN', 'ELC', 'TW', 'RTRS', 'LEN', 'EMRG', 'KR', 'ASIA'}","{'PCU', 'PCO', 'DNP', 'Z', 'E', 'PSC', 'U', 'RNP'}",1842,3,,False,15,354,"{'AUO.N', '2409.TW'}",AU Optronics Corp,4,0.333333,-1,0.800197,0.136757,0.0630464,99,0,0,0,0,0,2,2,2,2,2
2007-01-02 05:30:03+00:00,2007-01-02 05:30:03+00:00,2007-01-02 05:30:03+00:00,8513bae37617453c,Willis Re Issues Annual Reinsurance Renewals Review <WSH.N>,3,1,BSW,"{'BACT', 'INS', 'US', 'WEU', 'NEWR', 'FIN', 'GB', 'LEN', 'EUROPE', 'EU'}","{'CNRA', 'CNRE', 'CNR', 'BSW'}",3480,1,,False,27,560,{'WSH.N'},Willis Towers Watson PLC,1,1.0,0,0.138648,0.608745,0.252607,205,0,0,0,0,0,0,0,0,0,1
2007-01-02 06:08:24+00:00,2007-01-02 06:08:24+00:00,2007-01-02 06:08:24+00:00,dfc32b0ef3e1bcf3,French stocks - Factors to watch on Jan 2,3,1,RTRS,"{'FR', 'WEU', 'RTRS', 'LEN', 'EUROPE'}","{'PMF', 'EMK', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",1627,3,,True,17,314,"{'SNY.N', 'SASY.F', 'SASY.PA'}",Sanofi SA,6,0.213201,-1,0.752069,0.221954,0.0259764,87,0,0,0,0,2,1,1,1,3,7
2007-01-02 06:11:30+00:00,2007-01-02 06:11:30+00:00,2007-01-02 06:11:30+00:00,ee40a3dc594576d0,UPDATE 1-S.Korea house prices in Dec up 11.6 pct on year,3,1,RTRS,"{'INT', 'LOA', 'CEN', 'PLCY', 'BLD', 'REA', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'MCE', 'ASIA', 'STIR'}","{'M', 'PTD', 'T', 'E', 'D', 'PSC', 'RNP'}",1914,1,UPDATE 1,False,15,345,"{'060000.KS', 'KB.N'}",Kookmin Bank,3,0.816497,1,0.375983,0.16877,0.455247,135,1,1,1,1,1,6,6,6,8,12
2007-01-02 06:14:30+00:00,2007-01-02 06:14:30+00:00,2007-01-02 06:14:30+00:00,ec4eb875cf3c3f54,Italian Stocks - Factors to watch on Jan 2,3,1,RTRS,"{'IT', 'WEU', 'STX', 'RTRS', 'LEN', 'EUROPE'}","{'PMF', 'EMK', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4638,3,,False,32,836,"{'SAN.MC', 'STD.BA', 'STD.N'}",Banco Santander SA,6,0.265165,-1,0.445811,0.170619,0.38357,197,0,0,0,2,2,0,0,0,6,8
2007-01-02 06:15:44+00:00,2007-01-02 06:15:44+00:00,2007-01-02 06:15:44+00:00,0db2296208225aa5,RPT-Italian Stocks - Factors to watch on Jan 2,3,1,RTRS,"{'IT', 'WEU', 'STX', 'RTRS', 'LEN', 'EUROPE'}","{'PMF', 'EMK', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4638,3,RPT,False,32,838,"{'SAN.MC', 'STD.BA', 'STD.N'}",Banco Santander SA,6,0.265165,-1,0.445811,0.170619,0.38357,197,1,1,1,3,3,1,1,1,7,9
2007-01-02 06:23:19+00:00,2007-01-02 06:23:19+00:00,2007-01-02 06:23:19+00:00,0a49a06a3ca4d183,"China's Chery 2006 exports up 178 pct to 50,000-report",3,1,RTRS,"{'DE', 'US', 'CN', 'TRD', 'RTRS', 'LEN', 'EMRG', 'ASIA', 'AUT'}","{'PCU', 'PCO', 'EMK', 'DNP', 'Z', 'E', 'PSC', 'U', 'RNP'}",1299,1,,False,9,242,"{'DCX.N', 'DCXGn.DE', 'DCXGn.F'}",Daimler AG,5,0.612372,1,0.109084,0.15829,0.732625,96,0,0,0,0,0,0,0,0,7,15
2007-01-02 06:29:20+00:00,2007-01-02 06:29:20+00:00,2007-01-02 06:29:20+00:00,747694fd7c2e9a04,Vallourec ups stake in Valtimet joint venture,3,1,RTRS,"{'JP', 'STL', 'FR', 'US', 'WEU', 'MRG', 'RTRS', 'LEN', 'EUROPE', 'MET', 'WHO'}","{'PCU', 'PCO', 'EMK', 'DNP', 'J', 'E', 'PSC', 'U', 'RNP'}",720,4,,False,6,126,{'TIE.N'},Titanium Metals Corp,2,0.707107,1,0.00899268,0.459895,0.531112,77,0,0,0,0,0,0,0,0,0,0
2007-01-02 06:35:38+00:00,2007-01-02 06:35:38+00:00,2007-01-02 06:35:38+00:00,eec75a218cf8dacf,Benelux stocks - Factors to watch on Jan 2,3,1,RTRS,"{'NL', 'WEU', 'STX', 'RTRS', 'LEN', 'BE', 'EUROPE', 'XREF'}","{'PMF', 'EMK', 'PTD', 'E', 'N', 'MF', 'PSC', 'BL'}",560,3,,False,4,116,"{'SID.N', 'CSNA3.SA'}",Companhia Siderurgica Nacional,0,0.5,1,0.159181,0.210971,0.629848,116,0,0,0,0,0,0,0,0,2,2
2007-01-02 06:35:38+00:00,2007-01-02 06:35:38+00:00,2007-01-02 06:35:38+00:00,eec75a218cf8dacf,Benelux stocks - Factors to watch on Jan 2,3,1,RTRS,"{'NL', 'WEU', 'STX', 'RTRS', 'LEN', 'BE', 'EUROPE', 'XREF'}","{'PMF', 'EMK', 'PTD', 'E', 'N', 'MF', 'PSC', 'BL'}",560,3,,False,4,116,"{'CGA.N', 'CS.L', 'CS.AS'}",Corus Group Ltd,2,1.0,1,0.105069,0.381966,0.512965,106,0,0,0,0,0,0,0,0,36,56
2007-01-02 06:36:09+00:00,2007-01-02 06:36:09+00:00,2007-01-02 06:35:38+00:00,d83168601c928b9d,Benelux stocks - Factors to watch on Jan 2,3,2,RTRS,"{'NL', 'WEU', 'STX', 'RTRS', 'LEN', 'BE', 'EUROPE', 'XREF'}","{'PMF', 'EMK', 'PTD', 'E', 'N', 'MF', 'PSC', 'BL'}",2108,3,,False,30,349,"{'SID.N', 'CSNA3.SA'}",Companhia Siderurgica Nacional,0,0.196116,1,0.17499,0.409497,0.415513,349,0,0,0,0,0,1,1,1,3,3
2007-01-02 06:36:09+00:00,2007-01-02 06:36:09+00:00,2007-01-02 06:35:38+00:00,d83168601c928b9d,Benelux stocks - Factors to watch on Jan 2,3,2,RTRS,"{'NL', 'WEU', 'STX', 'RTRS', 'LEN', 'BE', 'EUROPE', 'XREF'}","{'PMF', 'EMK', 'PTD', 'E', 'N', 'MF', 'PSC', 'BL'}",2108,3,,False,30,349,"{'CGA.N', 'CS.L', 'CS.AS'}",Corus Group Ltd,3,0.392232,1,0.104311,0.381367,0.514322,93,1,1,1,1,1,1,1,1,37,57
2007-01-02 06:38:31+00:00,2007-01-02 06:38:31+00:00,2007-01-02 06:38:31+00:00,1df375be24908873,"Seoul stocks start 2007 flat, LG Elec jumps",3,1,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",3309,3,,False,24,582,"{'LPL.N', '034220.KS'}",LG Display Co Ltd,1,1.0,1,0.111145,0.158827,0.730029,309,0,0,0,0,0,1,1,1,1,4
2007-01-02 06:42:26+00:00,2007-01-02 06:42:26+00:00,2007-01-02 06:42:26+00:00,a25513fa493c73ba,TABLE-Finnish shares closing in the U.S. - Dec 29,3,1,RTRS,"{'WEU', 'STX', 'RTRS', 'LEN', 'EUROPE', 'FI', 'NORD'}","{'FN', 'EMK'}",1155,4,TABLE,False,3,164,"{'UPM.N', 'UPM1V.HE'}",UPM-Kymmene Oyj,0,0.5,0,0.0165062,0.924083,0.0594107,164,0,0,0,0,0,1,1,1,7,10
2007-01-02 06:42:26+00:00,2007-01-02 06:42:26+00:00,2007-01-02 06:42:26+00:00,a25513fa493c73ba,TABLE-Finnish shares closing in the U.S. - Dec 29,3,1,RTRS,"{'WEU', 'STX', 'RTRS', 'LEN', 'EUROPE', 'FI', 'NORD'}","{'FN', 'EMK'}",1155,4,TABLE,False,3,164,"{'NOK1V.HE', 'NOKS.DE', 'NOK.N', 'NOKy.DE', 'NOKS.F'}",Nokia Oyj,0,0.5,0,0.0165062,0.924083,0.0594107,164,0,0,0,0,0,0,0,0,7,11
2007-01-02 06:42:26+00:00,2007-01-02 06:42:26+00:00,2007-01-02 06:42:26+00:00,a25513fa493c73ba,TABLE-Finnish shares closing in the U.S. - Dec 29,3,1,RTRS,"{'WEU', 'STX', 'RTRS', 'LEN', 'EUROPE', 'FI', 'NORD'}","{'FN', 'EMK'}",1155,4,TABLE,False,3,164,"{'MEO1V.HE', 'MX.N'}",Metso Oyj,0,0.5,0,0.0165062,0.924083,0.0594107,164,0,0,0,0,0,0,0,0,4,6
2007-01-02 06:42:42+00:00,2007-01-02 06:42:42+00:00,2007-01-02 06:38:31+00:00,d7343e908825e939,"Seoul stocks start 2007 flat, LG Elec jumps",3,2,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4268,6,,False,31,732,"{'LPL.N', '034220.KS'}",LG Display Co Ltd,1,1.0,1,0.111145,0.158827,0.730029,309,1,1,1,1,1,2,2,2,2,5
2007-01-02 06:42:42+00:00,2007-01-02 06:42:42+00:00,2007-01-02 06:38:31+00:00,d7343e908825e939,"Seoul stocks start 2007 flat, LG Elec jumps",3,2,RTRS,"{'CHE', 'MAC', 'DRV', 'WEU', 'ELG', 'STX', 'SHP', 'ELC', 'RTRS', 'LEN', 'EMRG', 'CON', 'KR', 'ASIA', 'AUT'}","{'PMF', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4268,6,,False,31,732,"{'015760.KS', 'KEP.N'}",Korea Electric Power Corp,3,0.235702,1,0.0428062,0.128734,0.828459,182,2,2,2,2,2,7,7,7,11,11
2007-01-02 06:53:40+00:00,2007-01-02 06:53:40+00:00,2007-01-02 06:53:40+00:00,37f04e3aac9e1e92,European stocks -- Factors to watch on Jan 2,3,1,RTRS,"{'PT', 'DE', 'NL', 'FR', 'CH', 'NEWS', 'WEU', 'IT', 'STX', 'GB', 'RTRS', 'LEN', 'ES', 'EUROPE', 'NORD'}","{'M', 'PMF', 'EMK', 'SW', 'DA', 'DNP', 'FN', 'PTD', 'T', 'E', 'D', 'MF', 'PSC', 'NW', 'U', 'RNP', 'UKI'}",5644,5,,False,54,1040,"{'SAN.MC', 'STD.BA', 'STD.N'}",Banco Santander SA,43,0.282843,-1,0.735345,0.188878,0.0757769,70,0,0,0,0,0,2,2,2,8,10
2007-01-02 06:53:40+00:00,2007-01-02 06:53:40+00:00,2007-01-02 06:53:40+00:00,37f04e3aac9e1e92,European stocks -- Factors to watch on Jan 2,3,1,RTRS,"{'PT', 'DE', 'NL', 'FR', 'CH', 'NEWS', 'WEU', 'IT', 'STX', 'GB', 'RTRS', 'LEN', 'ES', 'EUROPE', 'NORD'}","{'M', 'PMF', 'EMK', 'SW', 'DA', 'DNP', 'FN', 'PTD', 'T', 'E', 'D', 'MF', 'PSC', 'NW', 'U', 'RNP', 'UKI'}",5644,5,,False,54,1040,"{'CGA.N', 'CS.L', 'CS.AS'}",Corus Group Ltd,0,0.141421,0,0.250446,0.386122,0.363431,1040,0,0,0,0,0,2,2,2,38,58
2007-01-02 06:54:27+00:00,2007-01-02 06:54:27+00:00,2007-01-02 06:53:40+00:00,65c2e001a05a55e2,European stocks -- Factors to watch on Jan 2,3,2,RTRS,"{'PT', 'DE', 'NL', 'FR', 'CH', 'NEWS', 'WEU', 'IT', 'STX', 'GB', 'RTRS', 'LEN', 'ES', 'EUROPE', 'XREF', 'NORD'}","{'M', 'PMF', 'EMK', 'SW', 'DA', 'DNP', 'FN', 'PTD', 'T', 'E', 'D', 'MF', 'PSC', 'NW', 'U', 'RNP', 'UKI'}",5690,8,,False,54,1051,"{'CGA.N', 'CS.L', 'CS.AS'}",Corus Group Ltd,0,0.141421,0,0.248261,0.38719,0.364549,1051,0,0,0,0,0,3,3,3,39,59
2007-01-02 06:54:27+00:00,2007-01-02 06:54:27+00:00,2007-01-02 06:53:40+00:00,65c2e001a05a55e2,European stocks -- Factors to watch on Jan 2,3,2,RTRS,"{'PT', 'DE', 'NL', 'FR', 'CH', 'NEWS', 'WEU', 'IT', 'STX', 'GB', 'RTRS', 'LEN', 'ES', 'EUROPE', 'XREF', 'NORD'}","{'M', 'PMF', 'EMK', 'SW', 'DA', 'DNP', 'FN', 'PTD', 'T', 'E', 'D', 'MF', 'PSC', 'NW', 'U', 'RNP', 'UKI'}",5690,8,,False,54,1051,"{'SAN.MC', 'STD.BA', 'STD.N'}",Banco Santander SA,43,0.282843,-1,0.735345,0.188878,0.0757769,70,1,1,1,1,1,3,3,3,9,11
2007-01-02 06:54:49+00:00,2007-01-02 06:54:49+00:00,2007-01-02 06:54:49+00:00,35294d472e20c089,Italian Stocks - Factors to watch on Jan 2,3,1,RTRS,"{'IT', 'WEU', 'STX', 'RTRS', 'LEN', 'EUROPE'}","{'PMF', 'EMK', 'DNP', 'PTD', 'E', 'MF', 'PSC', 'RNP'}",4960,4,,False,35,899,"{'SAN.MC', 'STD.BA', 'STD.N'}",Banco Santander SA,8,0.257248,-1,0.445811,0.170619,0.38357,197,2,2,2,2,2,4,4,4,10,12
2007-01-02 06:56:28+00:00,2007-01-02 06:56:28+00:00,2007-01-02 06:56:28+00:00,0db803df740b4629,Nokia New Year's Eve Celebrates the Start of 2007 in Global Style,3,1,PRN,"{'PUB', 'DE', 'LATAM', 'REC', 'TEL', 'NEWR', 'WEU', 'IN', 'CN', 'TBCS', 'BR', 'WWW', 'LEN', 'EMRG', 'LEI', 'EUROPE', 'ASIA'}",{'PRN'},7723,1,,False,53,1416,"{'NOK1V.HE', 'NOKS.DE', 'NOK.N', 'NOKy.DE', 'NOKS.F'}",Nokia Oyj,1,1.0,1,0.102787,0.315298,0.581915,1164,0,0,0,0,0,1,1,1,8,12
2007-01-02 07:00:26+00:00,2007-01-02 07:00:26+00:00,2007-01-02 07:00:26+00:00,107307bebec90453,REG-Allied Irish Banks <ALBK.L> <ALBK.I> Treasury Stock,3,1,RNS,"{'WEU', 'GB', 'IE', 'LEN', 'EUROPE', 'REG'}",{'RNS'},1268,1,,False,8,175,"{'AIB.N', 'ALBK.L', 'ALBK.I', 'ALBK.F'}",Allied Irish Banks PLC,1,1.0,0,0.126994,0.607355,0.265651,78,0,0,0,1,1,0,0,0,3,4
2007-01-02 07:00:27+00:00,2007-01-02 07:00:27+00:00,2007-01-02 07:00:27+00:00,05fd24c5e69920ce,REG-Allied Irish Banks <ALBK.L> <ALBK.I> Voting Rights and Capital,3,1,RNS,"{'WEU', 'GB', 'IE', 'LEN', 'EUROPE', 'REG'}",{'RNS'},1270,1,,False,7,181,"{'AIB.N', 'ALBK.L', 'ALBK.I', 'ALBK.F'}",Allied Irish Banks PLC,1,1.0,1,0.172195,0.342429,0.485376,126,0,0,0,0,0,1,1,1,4,5
2007-01-02 07:00:41+00:00,2007-01-02 07:00:41+00:00,2007-01-02 07:00:41+00:00,5f14130c145c8b75,REG-National Grid PLC <NG.L> Total Voting Rights,3,1,RNS,"{'WEU', 'ELG', 'GB', 'LEN', 'EUROPE', 'REG'}",{'RNS'},960,1,,False,5,134,"{'NGG.N', 'NG.L'}",National Grid PLC,1,1.0,1,0.098155,0.177104,0.724741,134,0,0,0,0,0,0,0,0,0,0
2007-01-02 07:00:42+00:00,2007-01-02 07:00:42+00:00,2007-01-02 07:00:42+00:00,f86220e8b05bb861,REG-National Grid PLC <NG.L> Sharesave Grant,3,1,RNS,"{'WEU', 'ELG', 'GB', 'LEN', 'EUROPE', 'REG'}",{'RNS'},1040,1,,False,5,130,"{'NGG.N', 'NG.L'}",National Grid PLC,1,1.0,0,0.0119447,0.782563,0.205492,130,0,0,0,0,0,1,1,1,1,1
2007-01-02 07:00:47+00:00,2007-01-02 07:00:47+00:00,2007-01-02 07:00:47+00:00,f44ed97d6d2144c2,REG-Banco Sntndr Central <SAN.MC> <SANq.L> Disposal,3,1,RNS,"{'WEU', 'MRG', 'GB', 'LEN', 'EUROPE', 'REG'}",{'RNS'},978,1,,False,6,136,"{'SAN.MC', 'STD.BA', 'STD.N'}",Banco Santander SA,3,1.0,0,0.0599125,0.679888,0.2602,128,0,0,0,1,1,5,5,5,11,13
2007-01-02 07:00:58+00:00,2007-01-02 07:00:58+00:00,2007-01-02 07:00:58+00:00,6d9623bdfea62a90,REG-FranklinResourcesInc <BEN.N> <BENq.L> Doc re. Proxy Materials,3,1,RNS,"{'WEU', 'FIN', 'GB', 'LEN', 'EUROPE', 'REG'}",{'RNS'},859,1,,False,5,118,{'BEN.N'},Franklin Resources Inc,0,0.5,0,0.307317,0.379702,0.312981,118,0,0,0,0,0,0,0,0,1,2
